Age	Temperature	K_Pg
0	-1.68644	0
0.1004	-1.68426	0
0.202	-1.68209	0
0.303	-1.68112	0
0.4033	-1.68135	0
0.504	-1.68149	0
0.605	-1.6799	0
0.7078	-1.67493	0
0.808	-1.66572	0
0.9089	-1.65345	0
1.0097	-1.64105	0
1.1106	-1.63174	0
1.211	-1.62605	0
1.312	-1.62237	0
1.413	-1.61986	0
1.5144	-1.61767	0
1.615	-1.61407	0
1.7153	-1.60808	0
1.816	-1.60121	0
1.9162	-1.59562	0
2.017	-1.59045	0
2.117	-1.58519	0
2.217	-1.58036	0
2.318	-1.57795	0
2.4184	-1.5764	0
2.52	-1.57185	0
2.62	-1.56204	0
2.72	-1.54771	0
2.822	-1.52985	0
2.924	-1.51084	0
3.024	-1.4931	0
3.124	-1.47907	0
3.224	-1.47019	0
3.325	-1.46521	0
3.426	-1.4596	0
3.527	-1.45414	0
3.628	-1.45012	0
3.728	-1.44629	0
3.829	-1.4431	0
3.931	-1.44065	0
4.032	-1.43775	0
4.133	-1.43375	0
4.235	-1.43108	0
4.336	-1.43165	0
4.438	-1.4356	0
4.539	-1.44098	0
4.639	-1.4444	0
4.74	-1.44315	0
4.841	-1.4358	0
4.943	-1.42251	0
5.044	-1.40744	0
5.145	-1.39523	0
5.245	-1.38995	0
5.347	-1.39326	0
5.45	-1.40352	0
5.552	-1.41725	0
5.652	-1.42912	0
5.753	-1.43389	0
5.854	-1.42791	0
5.9548	-1.41148	0
6.055	-1.38655	0
6.159	-1.35436	0
6.2599	-1.32303	0
6.3618	-1.2969	0
6.466	-1.2778	0
6.576	-1.2657	0
6.676	-1.25974	0
6.777	-1.25851	0
6.882	-1.26364	0
6.984	-1.27405	0
7.086	-1.28621	0
7.189	-1.29748	0
7.294	-1.30927	0
7.4	-1.3221	0
7.5536	-1.34104	0
7.6869	-1.35648	0
7.8024	-1.36809	0
7.9141	-1.37693	0
8.016	-1.38231	0
8.118	-1.38462	0
8.2259	-1.38401	0
8.327	-1.38132	0
8.428	-1.37729	0
8.5397	-1.37214	0
8.6575	-1.36664	0
8.7967	-1.36063	0
8.9004	-1.35686	0
9.005	-1.35395	0
9.112	-1.35222	0
9.215	-1.35191	0
9.317	-1.35208	0
9.419	-1.35114	0
9.52	-1.34833	0
9.6244	-1.34439	0
9.73	-1.34023	0
9.8404	-1.33613	0
9.9563	-1.33264	0
10.064	-1.33055	0
10.1676	-1.32965	0
10.2903	-1.32959	0
10.4117	-1.33016	0
10.5276	-1.33086	0
10.6353	-1.33129	0
10.753	-1.33112	0
10.9013	-1.32945	0
11.005	-1.32753	0
11.107	-1.32536	0
11.209	-1.3232	0
11.314	-1.32121	0
11.4148	-1.31926	0
11.5158	-1.31674	0
11.618	-1.31316	0
11.7184	-1.30876	0
11.82	-1.30395	0
11.9342	-1.29878	0
12.035	-1.29476	0
12.1426	-1.29099	0
12.26	-1.2874	0
12.3813	-1.28409	0
12.4826	-1.28152	0
12.5845	-1.27894	0
12.685	-1.27554	0
12.787	-1.27024	0
12.888	-1.26328	0
12.99	-1.25524	0
13.096	-1.24684	0
13.1994	-1.23942	0
13.3	-1.23397	0
13.4045	-1.23011	0
13.5087	-1.22592	0
13.6144	-1.21812	0
13.7208	-1.20602	0
13.8272	-1.19064	0
13.9296	-1.17334	0
14.04	-1.15219	0
14.14	-1.13103	0
14.2434	-1.10784	0
14.3511	-1.08438	0
14.4549	-1.06471	0
14.5599	-1.04997	0
14.6676	-1.04126	0
14.7687	-1.03878	0
14.87	-1.04152	0
14.9705	-1.04717	0
15.073	-1.05163	0
15.1819	-1.05231	0
15.2878	-1.05043	0
15.3937	-1.04796	0
15.4995	-1.04672	0
15.6	-1.04712	0
15.7035	-1.04808	0
15.8053	-1.0484	0
15.9064	-1.04703	0
16.0131	-1.0433	0
16.12	-1.03877	0
16.2229	-1.03544	0
16.3251	-1.03478	0
16.4287	-1.03753	0
16.54	-1.04273	0
16.647	-1.04807	0
16.75	-1.05185	0
16.85	-1.05302	0
16.9525	-1.05175	0
17.0701	-1.04764	0
17.1945	-1.04082	0
17.31	-1.03274	0
17.4336	-1.02283	0
17.5573	-1.01223	0
17.66	-1.00341	0
17.7731	-0.9942	0
17.88	-0.98646	0
18	-0.97948	0
18.1	-0.97549	0
18.21	-0.97351	0
18.32	-0.97453	0
18.4302	-0.97907	0
18.5906	-0.99184	0
18.7056	-1.00461	0
18.8166	-1.01903	0
18.9295	-1.03515	0
19.0386	-1.05149	0
19.1736	-1.07185	0
19.2765	-1.0868	0
19.4	-1.1033	0
19.5	-1.11497	0
19.6145	-1.12614	0
19.7338	-1.13536	0
19.8682	-1.14295	0
19.9854	-1.14728	0
20.0997	-1.14956	0
20.2067	-1.15007	0
20.3232	-1.14891	0
20.4299	-1.1464	0
20.5318	-1.14278	0
20.6564	-1.13684	0
20.7847	-1.12913	0
20.8868	-1.12194	0
21	-1.11297	0
21.1183	-1.10264	0
21.2264	-1.09268	0
21.3322	-1.0828	0
21.5066	-1.06711	0
21.614	-1.05836	0
21.7623	-1.04815	0
21.9055	-1.04114	0
22.0058	-1.03833	0
22.2	-1.03897	0
22.3341	-1.04497	0
22.5	-1.05978	0
22.6	-1.07313	0
22.7047	-1.08961	0
22.8099	-1.10551	0
22.9152	-1.11808	0
23.0205	-1.12801	0
23.1257	-1.13697	0
23.2271	-1.14525	0
23.3304	-1.15256	0
23.4357	-1.15784	0
23.5415	-1.1592	0
23.6468	-1.15462	0
23.7498	-1.14366	0
23.85	-1.12756	0
23.9546	-1.1072	0
24.0589	-1.08819	0
24.1619	-1.07524	0
24.2649	-1.06803	0
24.368	-1.06461	0
24.471	-1.06311	0
24.574	-1.06179	0
24.6765	-1.06067	0
24.7819	-1.06111	0
24.8841	-1.06412	0
24.9856	-1.06988	0
25.087	-1.07851	0
25.1885	-1.09008	0
25.2899	-1.10452	0
25.3914	-1.12159	0
25.4928	-1.14066	0
25.5943	-1.16123	0
25.6953	-1.18279	0
25.8153	-1.20925	0
25.9196	-1.23195	0
26.0228	-1.25303	0
26.1261	-1.27173	0
26.2294	-1.28702	0
26.3339	-1.29872	0
26.4359	-1.30704	0
26.5411	-1.31306	0
26.661	-1.31761	0
26.768	-1.32034	0
26.8891	-1.32281	0
26.9925	-1.32463	0
27.334	-1.3283	0
27.437	-1.3285	0
27.554	-1.32812	0
27.672	-1.32701	0
27.778	-1.32533	0
27.879	-1.32308	0
27.99	-1.31982	0
28.091	-1.3161	0
28.197	-1.31156	0
28.3	-1.30667	0
28.404	-1.30142	0
28.511	-1.29583	0
28.644	-1.28891	0
28.7452	-1.28385	0
28.871	-1.27804	0
28.981	-1.2736	0
29.0998	-1.26967	0
29.2	-1.26721	0
29.313	-1.26555	0
29.4164	-1.26521	0
29.535	-1.2664	0
29.69	-1.27085	0
29.792	-1.27577	0
29.901	-1.28295	0
30.018	-1.29289	0
30.1192	-1.30234	0
30.23	-1.31198	0
30.359	-1.32008	0
30.4704	-1.32242	0
30.5759	-1.3191	0
30.6788	-1.31159	0
30.7802	-1.30337	0
30.8804	-1.29658	0
30.983	-1.29167	0
31.0886	-1.28931	0
31.1898	-1.28959	0
31.3	-1.29172	0
31.4012	-1.2944	0
31.5046	-1.29718	0
31.608	-1.29948	0
31.7099	-1.30092	0
31.8118	-1.30204	0
31.913	-1.30365	0
32.016	-1.30628	0
32.1161	-1.30939	0
32.2224	-1.31275	0
32.3233	-1.31599	0
32.4317	-1.32048	0
32.532	-1.32638	0
32.6332	-1.33402	0
32.745	-1.34401	0
32.8463	-1.35395	0
32.9504	-1.36314	0
33.052	-1.36854	0
33.1567	-1.36775	0
33.2581	-1.3584	0
33.3595	-1.33885	0
33.4656	-1.30858	0
33.5667	-1.27277	0
33.6692	-1.23436	0
33.772	-1.19863	0
33.8742	-1.16856	0
33.9754	-1.14572	0
34.0854	-1.1275	0
34.1854	-1.11451	0
34.288	-1.10289	0
34.3891	-1.09309	0
34.499	-1.08463	0
34.6	-1.07884	0
34.7	-1.07467	0
34.803	-1.07161	0
34.908	-1.06942	0
35.026	-1.06769	0
35.145	-1.06637	0
35.263	-1.06507	0
35.386	-1.06329	0
35.491	-1.06111	0
35.597	-1.058	0
35.7512	-1.05124	0
35.882	-1.04287	0
35.996	-1.03352	0
36.115	-1.02208	0
36.218	-1.01106	0
36.333	-0.99786	0
36.45	-0.98379	0
36.6067	-0.96452	0
36.715	-0.95134	0
36.8312	-0.93768	0
36.966	-0.9229	0
37.075	-0.91216	0
37.1961	-0.90185	0
37.4	-0.88895	0
37.5	-0.88449	0
37.6571	-0.87964	0
37.771	-0.87752	0
37.9254	-0.87624	0
38.031	-0.87619	0
38.145	-0.87672	0
38.2534	-0.87765	0
38.424	-0.87957	0
38.549	-0.88105	0
38.6733	-0.88233	0
38.784	-0.88313	0
38.9	-0.88346	0
39	-0.88319	0
39.107	-0.88218	0
39.275	-0.87884	0
39.414	-0.87447	0
39.539	-0.86953	0
39.665	-0.86377	0
39.77	-0.85851	0
39.8935	-0.85194	0
40	-0.84609	0
40.1	-0.84053	0
40.245	-0.83256	0
40.36	-0.82649	0
40.492	-0.81999	0
40.624	-0.81422	0
40.7314	-0.8102	0
40.8325	-0.80709	0
40.98	-0.80392	0
41.1023	-0.80271	0
41.2294	-0.80286	0
41.3813	-0.8046	0
41.485	-0.80657	0
41.6	-0.80932	0
41.7528	-0.81362	0
41.865	-0.81702	0
41.9743	-0.82036	0
42.0746	-0.82332	0
42.1905	-0.82646	0
42.317	-0.82934	0
42.4171	-0.83107	0
42.5278	-0.83227	0
42.6303	-0.83258	0
42.758	-0.83171	0
42.9178	-0.82828	0
43.0275	-0.82422	0
43.1377	-0.81862	0
43.261	-0.81075	0
43.3675	-0.80281	0
43.5	-0.79179	0
43.6	-0.78284	0
43.7	-0.77354	0
43.809	-0.7632	0
43.988	-0.7463	0
44.2	-0.72756	0
44.326	-0.71769	0
44.5	-0.706	0
44.6	-0.70024	0
44.7	-0.69511	0
44.8044	-0.69037	0
45	-0.68302	0
45.135	-0.67894	0
45.2614	-0.67574	0
45.4	-0.67279	0
45.5	-0.67096	0
45.6	-0.66932	0
45.71	-0.66769	0
45.9	-0.66509	0
46	-0.66375	0
46.1	-0.66234	0
46.2	-0.66085	0
46.3386	-0.65852	0
46.4645	-0.65604	0
46.6	-0.65291	0
46.7	-0.6503	0
46.8196	-0.64685	0
47	-0.64104	0
47.1	-0.63753	0
47.2262	-0.63283	0
47.372	-0.62706	0
47.4957	-0.62191	0
47.6	-0.61741	0
47.7	-0.61297	0
47.8065	-0.60812	0
47.9217	-0.60277	0
48.0431	-0.59701	0
48.2	-0.58945	0
48.4	-0.57967	0
48.5	-0.57477	0
48.6232	-0.56872	0
48.7379	-0.56313	0
48.8593	-0.55726	0
49	-0.55055	0
49.1	-0.54587	0
49.3	-0.53678	0
49.4	-0.5324	0
49.603	-0.52393	0
49.7859	-0.51684	0
49.9142	-0.51223	0
50.1063	-0.50593	0
50.2363	-0.50215	0
50.34	-0.49943	0
50.4962	-0.49586	0
50.6	-0.49386	0
50.7	-0.49224	0
50.8475	-0.49042	0
51	-0.48928	0
51.2	-0.48905	0
51.3466	-0.48984	0
51.5	-0.49158	0
51.6133	-0.4935	0
51.7319	-0.49611	0
51.9092	-0.50121	0
52.049	-0.50629	0
52.175	-0.51169	0
52.3683	-0.5215	0
52.5125	-0.52981	0
52.6632	-0.53918	0
52.7801	-0.54681	0
52.9095	-0.55549	0
53.0109	-0.56237	0
53.1202	-0.56981	0
53.2403	-0.5779	0
53.3925	-0.58788	0
53.5668	-0.59867	0
53.6677	-0.60448	0
53.7748	-0.61022	0
53.8763	-0.61519	0
53.9835	-0.61986	0
54.1021	-0.62433	0
54.2332	-0.62843	0
54.3861	-0.63211	0
54.4994	-0.63408	0
54.6034	-0.63534	0
54.747	-0.6362	0
54.8547	-0.6362	0
54.9809	-0.63551	0
55.0842	-0.63454	0
55.1853	-0.63349	0
55.3046	-0.63241	0
55.4083	-0.63189	0
55.5202	-0.63208	0
55.6424	-0.63349	0
55.751	-0.63595	0
55.8549	-0.63925	0
55.97	-0.64387	0
56.0878	-0.64948	0
56.2184	-0.65653	0
56.34	-0.6637	0
56.4794	-0.67238	0
56.6044	-0.68037	0
56.7137	-0.68735	0
56.87	-0.69705	0
56.9919	-0.70415	0
57.11	-0.71047	0
57.2304	-0.71619	0
57.38	-0.72225	0
57.5	-0.72626	0
57.6	-0.72901	0
57.7	-0.73121	0
57.8086	-0.73298	0
57.91	-0.73402	0
58.0132	-0.73448	0
58.114	-0.73435	0
58.216	-0.7336	0
58.3529	-0.73162	0
58.49	-0.7285	0
58.6	-0.72517	0
58.7	-0.72149	0
58.81	-0.71677	0
58.95	-0.70986	0
59.0512	-0.70433	0
59.1543	-0.69829	0
59.36	-0.68528	0
59.48	-0.67726	0
59.58	-0.67041	0
59.71	-0.66142	0
59.85	-0.65172	0
59.95	-0.64488	0
60.1808	-0.62968	0
60.4357	-0.61457	0
60.61	-0.60571	0
60.79	-0.59819	0
60.9	-0.59455	0
61	-0.59195	0
61.1	-0.59008	0
61.2	-0.58895	0
61.39	-0.58871	0
61.5	-0.58962	0
61.6404	-0.59182	0
61.9	-0.59856	0
62.0177	-0.60263	0
62.2	-0.60996	0
62.3317	-0.61593	0
62.5	-0.62421	0
62.6	-0.62942	0
62.7	-0.63479	0
63	-0.65149	1
63.1778	-0.66149	1
63.2832	-0.66735	1
63.4015	-0.67379	1
63.535	-0.6808	1
63.66	-0.68706	1
63.97	-0.70075	1
64.17	-0.70779	1
64.3	-0.71144	1
64.4106	-0.71396	1
64.5444	-0.71631	1
64.7	-0.71815	1
64.85	-0.7191	1
65	-0.71929	1
65.1023	-0.71902	1
65.2332	-0.71825	1
65.35	-0.71719	1
65.45	-0.71603	1
65.6	-0.71389	1
65.7555	-0.71123	1
65.87	-0.70903	1
66	-0.70634	1
66.11	-0.70393	0
66.2183	-0.70145	0
66.38	-0.69759	0
66.5	-0.69459	0
66.7	-0.68927	0
66.9	-0.68349	0
67.0073	-0.68018	0
67.15	-0.67552	0
67.26	-0.67171	0
67.38	-0.66733	0
67.5173	-0.66201	0
67.66	-0.6561	0
67.77	-0.65127	0
68.04	-0.6383	0
68.15	-0.63254	0
68.26	-0.62648	0
68.37	-0.62011	0
68.5	-0.61217	0
68.72	-0.59764	0
68.96	-0.58016	0
69.08	-0.57073	0
69.2	-0.56084	0
69.45	-0.53862	0
69.61	-0.52326	0
69.82	-0.50195	0
69.96	-0.48719	0
70.09	-0.47321	0
70.23	-0.45795	0
70.38	-0.44149	0
70.5	-0.42833	0
70.63	-0.41417	0
70.75	-0.40126	0
70.89	-0.38649	0
71.03	-0.37213	0
71.16	-0.35927	0
71.3	-0.34603	0
71.4	-0.33701	0
71.6	-0.32026	0
71.7	-0.31252	0
71.94	-0.29561	0
72.22	-0.27867	0
72.41	-0.26876	0
72.7	-0.25591	0
72.83	-0.25097	0
72.98	-0.24586	0
73.09	-0.24249	0
73.23	-0.23864	0
73.4	-0.23458	0
73.53	-0.23188	0
73.8	-0.22735	0
74	-0.22478	0
74.5	-0.22068	0
74.61	-0.22012	0
74.76	-0.21949	0
74.92	-0.21895	0
75.1	-0.21845	0
75.37	-0.21778	0
75.48	-0.21748	0
75.7	-0.21676	0
75.88	-0.21599	0
76	-0.21533	0
76.26	-0.21345	0
76.4	-0.21211	0
76.8	-0.2067	0
76.91	-0.20473	0
77.06	-0.20166	0
78	-0.17275	0
78.48	-0.15257	0
78.65	-0.14471	0
78.8	-0.1375	0
78.99	-0.12805	0
79.5	-0.10109	0
79.87	-0.08043	0
80.23	-0.05976	0
80.45	-0.04696	0
80.6	-0.0382	0
80.77	-0.02827	0
80.89	-0.02127	0
81	-0.01488	0
81.14	-0.00677	0
81.29	0.00185	0
81.4	0.00812	0
81.59	0.01882	0
81.74	0.02713	0
81.89	0.0353	0
82.11	0.04698	0
82.26	0.05472	0
82.55	0.06908	0
82.65	0.07382	0
82.77	0.07936	0
82.92	0.08604	0
83.07	0.09243	0
83.3	0.10164	0
83.44	0.10691	0
83.6	0.11263	0
83.74	0.11737	0
83.96	0.12435	0
84.18	0.13074	0
84.4	0.13658	0
84.6	0.14143	0
84.7	0.14369	0
85.3	0.15508	0
85.5	0.15809	0
85.66	0.16024	0
86.08	0.16479	0
86.18	0.16565	0
86.5	0.16788	0
86.63	0.16856	0
87.07	0.16997	0
87.18	0.17012	0
87.3	0.1702	0
87.5	0.17012	0
87.89	0.16931	0
88.37	0.16724	0
88.48	0.16662	0
88.74	0.16494	0
89	0.16301	0
89.2	0.16137	0
89.48	0.15888	0
89.7	0.15678	0
89.9	0.15478	0
90.05	0.15324	0
90.1842	0.15182	0
90.3	0.15058	0
91	0.14286	0
91.24	0.14019	0
91.5	0.13732	0
92	0.13193	0
92.5526	0.126	0
92.8	0.12327	0
93	0.12102	0
93.5	0.11506	0
93.63	0.11343	0
93.75	0.11188	0
94	0.10851	0
94.15	0.1064	0
94.26	0.1048	0
94.5	0.10116	0
94.64	0.09892	0
94.8	0.09627	0
95	0.09279	0
95.5	0.0832	0
95.7	0.07898	0
95.82	0.07633	0
95.96	0.07313	0
96.12	0.06932	0
96.24	0.06634	0
96.5	0.05955	0
96.63	0.05597	0
96.82	0.05052	0
96.94	0.04692	0
97.5	0.02857	0
97.67	0.02246	0
97.83	0.01645	0
97.96	0.0114	0
98.07	0.007	0
98.65	-0.01827	0
98.81	-0.02587	0
98.98	-0.03425	0
99.14	-0.04241	0
99.3	-0.0508	0
99.5	-0.06157	0
99.66	-0.0704	0
99.83	-0.07994	0
99.93	-0.08562	0
100.053	-0.09267	0
100.16	-0.09885	0
100.34	-0.10931	0
100.5	-0.11865	0
100.65	-0.12744	0
100.8	-0.13622	0
100.92	-0.14323	0
101.05	-0.1508	0
101.2	-0.15947	0
101.5	-0.17658	0
101.75	-0.19049	0
102	-0.20396	0
102.5	-0.22928	0
103	-0.25191	0
103.954	-0.2878	0
104.1	-0.2925	0
104.3	-0.29863	0
104.4	-0.30155	0
105	-0.31725	0
105.107	-0.31974	0
105.461	-0.32731	0
105.7	-0.33187	0
106	-0.33701	0
106.2	-0.34008	0
106.5	-0.3442	0
106.7	-0.34662	0
107	-0.34981	0
107.5	-0.35399	0
107.7	-0.3553	0
107.9	-0.35642	0
108.3	-0.35811	0
108.4	-0.35843	0
108.7	-0.35916	0
109	-0.35956	0
109.2	-0.35966	0
109.5	-0.35961	0
109.8	-0.35932	0
110	-0.35901	0
110.2	-0.35863	0
110.6	-0.35767	0
110.8	-0.35711	0
110.9	-0.35682	0
111.2	-0.35589	0
111.8	-0.35395	0
112	-0.35332	0
112.3	-0.35241	0
112.5	-0.35185	0
112.7	-0.35134	0
113	-0.35067	0
114	-0.35189	0
115	-0.3531	0
115.298	-0.35346	0
115.931	-0.35792	0
116.565	-0.36459	0
116.776	-0.36734	0
117.269	-0.3748	0
117.691	-0.38223	0
118.691	-0.40466	0
119.522	-0.4233	0
120.296	-0.44373	0
121	-0.46318	0
121.164	-0.46779	0
122	-0.49138	0
122.397	-0.50251	0
122.562	-0.5071	0
122.726	-0.51164	0
122.89	-0.51613	0
123.055	-0.52061	0
123.219	-0.52501	0
123.384	-0.52939	0
123.548	-0.53369	0
123.712	-0.53792	0
123.959	-0.54415	0
124.123	-0.5482	0
124.37	-0.55414	0
124.534	-0.55797	0
125.356	-0.57559	0
125.849	-0.58473	0
126.014	-0.5875	0
126.178	-0.59013	0
126.589	-0.59601	0
127	-0.60085	0
127.156	-0.6024	0
127.469	-0.60502	0
127.781	-0.60692	0
127.938	-0.60759	0
128.1	-0.60809	0
128.3	-0.60842	0
128.406	-0.60846	0
128.719	-0.60802	0
128.875	-0.60748	0
129	-0.6069	0
129.187	-0.60576	0
129.4	-0.60408	0
129.6	-0.60216	0
129.8	-0.5999	0
129.969	-0.59775	0
130.1	-0.59593	0
130.3	-0.5929	0
130.6	-0.5878	0
130.8	-0.58405	0
131	-0.58005	0
131.3	-0.57357	0
131.531	-0.56821	0
131.8	-0.5616	0
132	-0.55644	0
132.158	-0.55221	0
132.316	-0.54788	0
132.474	-0.54343	0
132.632	-0.53887	0
132.868	-0.53188	0
133.105	-0.52464	0
133.421	-0.5147	0
133.579	-0.50961	0
133.974	-0.49661	0
134.132	-0.4913	0
134.289	-0.48599	0
134.447	-0.48059	0
134.7	-0.47187	0
134.842	-0.46694	0
135	-0.46143	0
135.5	-0.44388	0
135.7	-0.43685	0
135.9	-0.42981	0
136.1	-0.42281	0
136.342	-0.41436	0
136.5	-0.40888	0
136.653	-0.4036	0
137.3	-0.38164	0
137.5	-0.37498	0
137.724	-0.3676	0
138.184	-0.35271	0
138.49	-0.34303	0
139.5	-0.31458	0
140.5	-0.28645	0
141.245	-0.26549	0
141.551	-0.25814	0
141.857	-0.25108	0
142.01	-0.24767	0
142.163	-0.24433	0
142.622	-0.23478	0
143.622	-0.2185	0
144.618	-0.20229	0
144.928	-0.19868	0
145.134	-0.19651	0
145.546	-0.19273	0
145.649	-0.19191	0
146.268	-0.18799	0
146.371	-0.18752	0
146.474	-0.1871	0
146.577	-0.18673	0
146.68	-0.18641	0
146.886	-0.18593	0
146.989	-0.18577	0
147.092	-0.18567	0
147.195	-0.18562	0
147.298	-0.18562	0
147.608	-0.18597	0
147.814	-0.18648	0
147.917	-0.18682	0
148.02	-0.18722	0
148.123	-0.18767	0
148.226	-0.18819	0
148.329	-0.18876	0
148.432	-0.1894	0
148.535	-0.19009	0
148.638	-0.19084	0
148.742	-0.19166	0
148.948	-0.19347	0
149.051	-0.19447	0
149.36	-0.19783	0
149.463	-0.19907	0
149.669	-0.20175	0
149.8	-0.20359	0
149.978	-0.20626	0
150.082	-0.20791	0
150.288	-0.21137	0
150.597	-0.21707	0
150.831	-0.22179	0
150.962	-0.22459	0
151.092	-0.22748	0
151.3	-0.23232	0
152.3	-0.2593	0
152.662	-0.2699	0
152.792	-0.27391	0
153.054	-0.28217	0
153.185	-0.28638	0
153.315	-0.29061	0
153.577	-0.29923	0
153.969	-0.31238	0
154.1	-0.31682	0
154.542	-0.3319	0
154.763	-0.33946	0
154.983	-0.34698	0
155.204	-0.3545	0
155.4	-0.36112	0
155.6	-0.36782	0
155.8	-0.37444	0
156	-0.38098	0
156.2	-0.38742	0
156.3	-0.39059	0
156.529	-0.39773	0
156.75	-0.40446	0
157	-0.41182	0
157.15	-0.41612	0
157.35	-0.42166	0
157.5	-0.4257	0
157.633	-0.42917	0
157.74	-0.4319	0
157.85	-0.43463	0
158	-0.43824	0
158.2	-0.44283	0
158.3	-0.44505	0
158.5	-0.44929	0
158.7	-0.45329	0
158.8	-0.45521	0
159.179	-0.46194	0
159.4	-0.46549	0
159.6	-0.46846	0
159.757	-0.47063	0
159.876	-0.47219	0
160.114	-0.47506	0
160.233	-0.47638	0
160.471	-0.47878	0
160.59	-0.47988	0
160.71	-0.48089	0
160.829	-0.48182	0
160.948	-0.48268	0
161.067	-0.48346	0
161.186	-0.48417	0
161.305	-0.4848	0
161.543	-0.48583	0
161.781	-0.48658	0
161.9	-0.48685	0
162.138	-0.48715	0
162.376	-0.48717	0
162.614	-0.4869	0
163.2	-0.48506	0
164	-0.47986	0
165	-0.46482	0
166	-0.44978	0
167	-0.43473	0
167.7	-0.4188	0
168	-0.4114	0
168.3	-0.40365	0
168.7	-0.39281	0