species,age_min,age_max,Rotated latitude
Palaeonatrix lehmani,11.63,15.98,43.67
Paleoheterodon arcuatus,11.63,15.98,43.67
Texasophis meini,11.63,15.98,43.67
Malpolon monspessulanus,0.129,0.774,43.69
Natrix maura,0.129,0.774,43.69
Zamenis longissimus,0.129,0.774,43.69
Zamenis scalaris,0.129,0.774,43.69
Coronella austriaca,0.129,0.774,43.70
Coronella girondica,0.129,0.774,43.70
Malpolon monspessulanus,0.129,0.774,43.70
Vipera aspis,0.129,0.774,43.70
Zamenis longissimus,0.129,0.774,43.70
Zamenis scalaris,0.129,0.774,43.70
Malpolon monspessulanus,0.000,2.58,43.71
Bransateryx vireti,23.03,33.9,43.74
Coluber cadurci,27.82,33.9,43.74
Coluber cadurci,23.03,33.9,43.74
Coluber cadurci,27.82,33.9,43.74
Coluber cadurci,27.82,33.9,43.74
Natrix mlynarskii,27.82,33.9,43.74
Natrix mlynarskii,15.98,37.71,43.84
Palaeopython cadurcensis,15.98,37.71,43.84
Palaeopython cadurcensis,15.98,37.71,43.84
Palaeopython neglectus,15.98,37.71,43.84
Phosphoroboa filholi,15.98,37.71,43.84
Plesiotortrix edwardsi,15.98,37.71,43.84
Bransateryx vireti,23.03,27.82,43.86
Coluber cadurci,23.03,27.82,43.86
Coluber cadurci,23.03,27.82,43.86
Lampropeltis similis,9.4,12.5,43.86
Bavarioboa crocheti,23.03,27.82,43.88
Bavarioboa vaylatsae,23.03,27.82,43.88
Platyspondylia lepta,23.03,27.82,43.88
Calamagras weigeli,16.3,18.5,43.90
Charina prebottae,16.3,18.5,43.90
Dakotaophis greeni,16.3,18.5,43.90
Neonatrix elongata,16.3,18.5,43.90
Ogmophis miocompactus,16.3,18.5,43.90
Pterygoboa miocenica,16.3,18.5,43.90
Salvadora paleolineata,16.3,18.5,43.90
Hibernophis breithaupti,31.8,33.9,43.98
Ameiseophis robinsoni,16.3,18.5,43.99
Bavarioboa bachensis,23.03,27.82,43.99
Charina prebottae,16.3,18.5,43.99
Dakotaophis greeni,16.3,18.5,43.99
Pseudocemophora antiqua,16.3,18.5,43.99
Salvadora paleolineata,16.3,18.5,43.99
Ameiseophis robinsoni,16.3,18.5,44.01
Ameiseophis robinsoni,16.3,18.5,44.01
Ameiseophis robinsoni,16.3,18.5,44.01
Ameiseophis robinsoni,16.3,18.5,44.01
Calamagras weigeli,16.3,18.5,44.01
Charina prebottae,16.3,18.5,44.01
Charina prebottae,16.3,18.5,44.01
Ogmophis miocompactus,16.3,18.5,44.01
Ogmophis miocompactus,16.3,18.5,44.01
Paracoluber storeri,16.3,18.5,44.01
Pseudocemophora antiqua,16.3,18.5,44.01
Pseudocemophora antiqua,16.3,18.5,44.01
Pseudocemophora antiqua,16.3,18.5,44.01
Salvadora paleolineata,16.3,18.5,44.01
Coluber pouchetii,15.98,16.9,44.03
Micrurus gallicus,15.98,16.9,44.03
Natrix longivertebrata,15.98,16.9,44.03
Natrix merkurensis,15.98,16.9,44.03
Natrix sansaniensis,15.98,16.9,44.03
Neonatrix europaea,15.98,16.9,44.03
Palaeonatrix lehmani,15.98,16.9,44.03
Texasophis meini,15.98,16.9,44.03
Geringophis vetus,31.8,33.9,44.04
Helagras orellanensis,31.8,33.9,44.04
Paleoheterodon arcuatus,5.333,7.246,44.04
Charina prebottae,12.5,16.3,44.09
Lampropeltis similis,12.5,16.3,44.09
Pantherophis kansensis,12.5,16.3,44.09
Palaeophis nessovi,37.71,41.2,44.12
Palaeophis nessovi,33.9,41.2,44.21
Calamagras gallicus,47.8,56,44.28
Coronella austriaca,0.774,2.58,44.31
Natrix natrix,0.774,2.58,44.31
Coronella austriaca,0.0117,0.129,44.35
Coprophis dakotaensis,31.8,33.9,44.40
Bavarioboa crocheti,23.03,27.82,44.41
Bransateryx vireti,23.03,27.82,44.41
Ogmophis oregonensis,18.5,29.5,44.41
Platyspondylia lepta,23.03,27.82,44.41
Calamagras gallicus,47.8,56,44.53
Dunnophis matronensis,47.8,56,44.53
Calamagras gallicus,47.8,56,44.56
Dunnophis matronensis,47.8,56,44.56
Russellophis tenuis,47.8,56,44.56
Hibernophis breithaupti,31.8,33.9,44.58
Hibernophis breithaupti,31.8,33.9,44.58
Calamagras gallicus,47.8,56,44.61
Dunnophis matronensis,47.8,56,44.61
Calamagras gallicus,47.8,56,44.65
Dunnophis matronensis,47.8,56,44.65
Coronella austriaca,0.129,0.774,44.75
Boavus occidentalis,46.2,50.5,44.87
Dunnophis matronensis,47.8,56,44.91
Calamagras angulatus,31.8,33.9,44.99
Boavus brevis,46.2,50.5,45.05
Boavus occidentalis,46.2,50.5,45.05
Boavus occidentalis,46.2,50.5,45.05
Boavus occidentalis,46.2,50.5,45.05
Boavus occidentalis,46.2,50.5,45.05
Boavus occidentalis,46.2,50.5,45.05
Lithophis sargenti,46.2,50.5,45.05
Borealilysia gunnelli,46.2,50.5,45.08
Calamagras gallicus,47.8,56,45.10
Dunnophis matronensis,47.8,56,45.10
Palaeophis toliapicus,47.8,56,45.10
Palaeophis typhaeus,47.8,56,45.10
Russellophis tenuis,47.8,56,45.10
Boavus occidentalis,46.2,50.5,45.11
Zamenis scalaris,0.0117,0.129,45.29
Calamagras primus,46.2,50.5,45.32
Boavus idelmani,46.2,50.5,45.36
Nerodia sipedon,0.21,1.4,45.47
Pantherophis vulpinus,0.21,1.4,45.47
Thamnophis sirtalis,0.21,1.4,45.47
Naja romani,5.333,7.246,45.48
Vipera aspis,2.58,3.1,45.49
Coronella austriaca,0.129,0.774,45.61
Hierophis viridiflavus,3.2,4.2,45.63
Hierophis viridiflavus,2.58,3.2,45.63
Coronella miocaenica,11.63,12.8,45.76
Elaphe quatuorlineata,2.58,5.333,45.76
Hierophis viridiflavus,2.58,3.2,45.76
Dawsonophis wyomingensis,39.7,46.2,45.78
Ogmophis voorhiesi,39.7,46.2,45.78
Coluber dolnicensis,11.1,12.8,45.82
Micrurus gallicus,11.1,12.8,45.82
Micrurus gallicus,11.1,12.8,45.82
Naja romani,11.1,12.8,45.82
Naja romani,11.1,12.8,45.82
Natrix longivertebrata,11.1,12.8,45.82
Natrix longivertebrata,11.1,12.8,45.82
Natrix sansaniensis,11.1,12.8,45.82
Neonatrix crassa,11.1,12.8,45.82
Neonatrix europaea,11.1,12.8,45.82
Paleoheterodon arcuatus,11.1,12.8,45.82
Paleoheterodon arcuatus,11.1,12.8,45.82
Paleoheterodon arcuatus,11.1,12.8,45.82
Texasophis meini,11.1,12.8,45.82
Texasophis meini,11.1,12.8,45.82
Texasophis meini,11.1,12.8,45.82
Vipera meotica,4.9,7.246,45.96
Micrurus gallicus,11.63,20,45.97
Naja romani,11.63,20,45.97
Natrix sansaniensis,11.63,20,45.97
Neonatrix europaea,11.63,20,45.97
Rageryx schmidi,41.2,56,45.99
Boavus occidentalis,46.2,50.5,46.05
Boavus occidentalis,46.2,50.5,46.05
Calamagras primus,46.2,50.5,46.05
Borealilysia carinata,46.2,50.5,46.14
Calamagras primus,46.2,50.5,46.14
Dunnophis microechinis,46.2,50.5,46.14
Eoconstrictor fischeri,33.9,37.71,46.14
Eoconstrictor fischeri,33.9,37.71,46.14
Palaeopython helveticus,33.9,37.71,46.14
Palaeopython helveticus,33.9,37.71,46.14
Palaeopython helveticus,33.9,37.71,46.14
Paraepicrates brevispondylus,46.2,50.5,46.14
Coluber caspioides,15.98,16.9,46.38
Dryinoides oxyrhachis,12.5,16.3,46.38
Naja romani,5.333,8.7,46.49
Dunnophis microechinis,46.2,50.5,46.50
Boavus occidentalis,31.8,33.9,46.62
Calamagras angulatus,31.8,33.9,46.62
Coluber hungaricus,5.333,8.7,46.80
Coluber hungaricus,5.333,8.7,46.80
Coluber hungaricus,5.333,8.7,46.80
Coronella miocaenica,5.333,8.7,46.80
Coronella miocaenica,5.333,8.7,46.80
Coronella miocaenica,5.333,8.7,46.80
Natrix longivertebrata,5.333,8.7,46.80
Natrix longivertebrata,5.333,8.7,46.80
Macrovipera gedulyi,5.333,8.7,46.80
Macrovipera gedulyi,5.333,8.7,46.80
Macrovipera gedulyi,5.333,8.7,46.80
Zamenis praelonguissimus,5.333,8.7,46.80
Zamenis praelonguissimus,5.333,8.7,46.80
Zamenis szyndlari,5.333,8.7,46.80
Zamenis szyndlari,5.333,8.7,46.80
Coluber caspius,4.9,7.246,46.85
Coluber hungaricus,4.9,7.246,46.85
Elaphe kormosi,4.9,7.246,46.85
Natrix longivertebrata,7.246,7.75,46.85
Natrix longivertebrata,4.9,7.246,46.85
Macrovipera gedulyi,4.9,7.246,46.85
Vipera meotica,7.246,7.75,46.85
Zamenis kohfidischi,7.246,7.75,46.85
Zamenis kohfidischi,22.4,23.03,46.85
Zamenis praelonguissimus,4.9,7.246,46.85
Coluber planicarinatus,7.75,8.7,46.88
Coluber planicarinatus,7.75,8.7,46.88
Naja romani,7.75,8.7,46.88
Natrix longivertebrata,7.75,8.7,46.88
Macrovipera gedulyi,7.75,8.7,46.88
Zamenis kohfidischi,7.75,8.7,46.88
Eoconstrictor fischeri,41.2,47.8,46.89
Messelophis variatus,41.2,47.8,46.89
Messelopython freyi,41.2,47.8,46.89
Rieppelophis ermannorum,41.2,47.8,46.89
Palaeophis longus,47.8,56,46.95
Coronella miocaenica,7.246,11.63,46.98
Hierophis viridiflavus,2.58,3.2,47.00
Palaeophis toliapicus,47.8,56,47.05
Ogmophis arenarum,12.5,16.3,47.14
Charina bottae,1.4,4.7,47.16
Lampropeltis getula,1.4,4.7,47.16
Pantherophis pliocenica,1.4,4.7,47.16
Pantherophis vulpinus,1.4,4.7,47.16
Vipera sarmatica,8.7,9.7,47.30
Elaphe kormosi,7.246,7.75,47.41
Zamenis praelonguissimus,7.246,7.75,47.41
Calamagras weigeli,33.9,37,47.44
Ogmophis compactus,33.9,37,47.44
Natrix sansaniensis,11.1,13.82,47.47
Natrix sansaniensis,11.1,13.82,47.47
Natrix sansaniensis,11.1,13.82,47.47
Natrix sansaniensis,11.1,13.82,47.47
Natrix sansaniensis,11.1,13.82,47.47
Texasophis meini,11.1,13.82,47.47
Palaeophis typhaeus,41.2,47.8,47.58
Albaneryx volynicus,9.7,11.1,47.60
Coluber pouchetii,9.7,11.1,47.60
Coluber pouchetii,9.7,11.1,47.60
Palaeophis typhaeus,41.2,47.8,47.61
Palaeophis typhaeus,41.2,47.8,47.61
Palaeophis typhaeus,41.2,47.8,47.61
Woutersophis novus,41.2,47.8,47.69
Woutersophis novus,41.2,47.8,47.70
Woutersophis novus,41.2,47.8,47.71
Woutersophis novus,41.2,47.8,47.71
Woutersophis novus,41.2,47.8,47.73
Woutersophis novus,41.2,47.8,47.74
Woutersophis novus,41.2,47.8,47.80
Woutersophis novus,41.2,47.8,47.80
Bransateryx vireti,27.82,33.9,47.86
Bransateryx vireti,27.82,33.9,47.86
Eoanilius oligocenicus,27.82,33.9,47.86
Eoanilius oligocenicus,27.82,33.9,47.86
Texasophis bohemiacus,27.82,33.9,47.86
Naja romani,9.7,11.1,48.02
Coluber caspius,2.58,3.2,48.03
Elaphe quatuorlineata,2.58,3.2,48.03
Hierophis viridiflavus,2.58,3.2,48.03
Natrix natrix,2.58,3.2,48.03
Boavus occidentalis,50.5,54.9,48.09
Boavus occidentalis,50.5,54.9,48.09
Hierophis viridiflavus,0.000,2.58,48.10
Bransateryx vireti,23.03,27.82,48.15
Bavarioboa herrlingensis,23.03,27.82,48.22
Bavarioboa minuta,23.03,27.82,48.22
Bransateryx vireti,23.03,27.82,48.22
Bransateryx vireti,23.03,27.82,48.22
Eoanilius oligocenicus,23.03,27.82,48.22
Eoanilius oligocenicus,23.03,27.82,48.22
Platyspondylia germanica,23.03,27.82,48.22
Rottophis atavus,23.03,27.82,48.22
Hierophis viridiflavus,0.000,2.58,48.32
Eoconstrictor spinifer,41.2,47.8,48.34
Eoconstrictor spinifer,41.2,47.8,48.34
Palaeopython ceciliensis,41.2,47.8,48.34
Palaeopython ceciliensis,41.2,47.8,48.34
Coluber hungaricus,3.6,5.333,48.37
Coluber hungaricus,3.6,5.333,48.37
Coronella austriaca,3.6,5.333,48.37
Coronella austriaca,3.6,5.333,48.37
Coronella austriaca,3.6,5.333,48.37
Elaphe kormosi,3.6,5.333,48.37
Natrix longivertebrata,3.6,5.333,48.37
Natrix longivertebrata,3.6,5.333,48.37
Natrix longivertebrata,3.6,5.333,48.37
Vipera ammodytes,3.6,5.333,48.37
Vipera ammodytes,3.6,5.333,48.37
Vipera berus,3.6,5.333,48.37
Zamenis praelonguissimus,3.6,5.333,48.37
Zamenis praelonguissimus,3.6,5.333,48.37
Coluber caspioides,15.98,20.44,48.64
Bavarioboa hermi,13.82,15.98,48.66
Coluber caspioides,13.82,15.98,48.66
Coluber caspioides,13.82,15.98,48.66
Coluber hungaricus,13.82,15.98,48.66
Micrurus gallicus,13.82,15.98,48.66
Texasophis meini,13.82,15.98,48.66
Eoanilius oligocenicus,16.9,20,48.75
Naja romani,13.82,15.98,48.90
Zamenis kohfidischi,13.82,15.98,48.90
Coronella austriaca,3.2,4.2,48.92
Elaphe quatuorlineata,3.2,4.2,48.92
Hierophis viridiflavus,3.2,4.2,48.92
Natrix natrix,3.2,4.2,48.92
Coluber suevicus,11.1,12.8,48.95
Natrix natrix,0.000,0.0117,49.01
Natrix natrix,0.000,0.0117,49.01
Natrix natrix,0.000,0.0117,49.01
Natrix natrix,0.000,0.0117,49.01
Natrix natrix,0.000,0.0117,49.01
Natrix natrix,0.000,0.0117,49.01
Natrix natrix,0.000,0.0117,49.01
Natrix natrix,0.000,0.0117,49.01
Headonophis harrisoni,33.9,37.71,49.05
Paleryx rhombifer,33.9,37.71,49.05
Vectophis wardi,33.9,37.71,49.05
Vectophis wardi,33.9,37.71,49.09
Cadurceryx pearchi,33.9,37.71,49.15
Hordleophis balconae,33.9,37.71,49.15
Palaeopython cadurcensis,33.9,37.71,49.15
Palaeopython cadurcensis,33.9,37.71,49.15
Paleryx rhombifer,33.9,37.71,49.15
Paleryx rhombifer,33.9,37.71,49.15
Paleryx rhombifer,33.9,37.71,49.15
Paleryx rhombifer,33.9,37.71,49.15
Paraplatyspondylia batesi,33.9,37.71,49.15
Paraplatyspondylia batesi,33.9,37.71,49.15
Russellophis tenuis,33.9,37.71,49.15
Totlandophis thomasae,33.9,37.71,49.15
Vectophis wardi,33.9,37.71,49.15
Bavarioboa hermi,15.98,16.9,49.18
Coluber caspioides,15.98,16.9,49.18
Falseryx petersbuchi,15.98,16.9,49.18
Micrurus gallicus,15.98,16.9,49.18
Naja romani,15.98,16.9,49.18
Natrix sansaniensis,15.98,16.9,49.18
Palaeonatrix lehmani,15.98,16.9,49.18
Vipera antiqua,15.98,16.9,49.18
Vipera platyspondyla,15.98,16.9,49.18
Bavarioboa ultima,13.82,15.98,49.19
Coronella austriaca,0.000,2.58,49.20
Natrix natrix,0.000,2.58,49.20
Vipera berus,0.000,2.58,49.20
Zamenis longissimus,0.000,2.58,49.20
Bavarioboa hermi,15.98,20,49.46
Coluber constrictor,0.014,0.21,49.51
Charina prebottae,12.5,16.3,49.82
Lampropeltis similis,12.5,16.3,49.82
Pantherophis kansensis,12.5,16.3,49.82
Paracoluber storeri,12.5,16.3,49.82
Bransateryx vireti,22.4,23.03,49.91
Coluber cadurci,22.4,23.03,49.91
Falseryx petersbuchi,22.4,23.03,49.91
Vipera antiqua,22.4,23.03,49.91
Vipera antiqua,22.4,23.03,49.91
Natrix natrix,0.000,0.0117,50.00
Natrix natrix,0.000,0.0117,50.00
Zamenis longissimus,0.000,0.0117,50.00
Vipera berus,0.000,2.58,50.02
Zamenis longissimus,0.000,2.58,50.02
Eoanilius oligocenicus,23.03,27.82,50.07
Palaeophis toliapicus,47.8,56,50.07
Texasophis hecki,23.03,27.82,50.07
Falseryx neervelpensis,27.82,33.9,50.13
Natrix natrix,0.0117,0.774,50.21
Vipera berus,0.0117,0.774,50.21
Zamenis longissimus,0.0117,0.129,50.21
Coronella austriaca,0.000,2.58,50.24
Vipera berus,0.000,2.58,50.24
Zamenis longissimus,0.000,2.58,50.24
Bavarioboa hermi,15.98,16.9,50.31
Coluber dolnicensis,15.98,16.9,50.31
Falseryx petersbuchi,15.98,16.9,50.31
Neonatrix nova,15.98,16.9,50.31
Palaeonatrix lehmani,15.98,16.9,50.31
Palaeonatrix lehmani,15.98,16.9,50.31
Texasophis bohemiacus,15.98,16.9,50.31
Texasophis bohemiacus,15.98,16.9,50.31
Vipera antiqua,15.98,16.9,50.31
Vipera platyspondyla,15.98,16.9,50.31
Albaneryx volynicus,8.7,11.63,50.35
Naja romani,8.7,11.63,50.35
Vipera berus,8.7,11.63,50.35
Macrovipera ukrainica,8.7,11.63,50.35
Natrix natrix,0.129,0.774,50.48
Rottophis atavus,23.03,27.82,50.49
Rottophis atavus,23.03,27.82,50.49
Rottophis atavus,23.03,27.82,50.49
Rottophis atavus,23.03,27.82,50.49
Rottophis atavus,23.03,27.82,50.49
Vipera berus,0.000,2.58,50.50
Bavarioboa hermi,15.98,20,50.53
Naja romani,15.98,20,50.53
Natrix longivertebrata,15.98,20,50.53
Natrix natrix,0.000,2.58,50.56
Zamenis longissimus,0.000,2.58,50.56
Vipera berus,0.0117,0.129,50.59
Coluber caspioides,15.98,20,50.62
Coluber dolnicensis,15.98,20,50.62
Coluber suevicus,15.98,20,50.62
Natrix merkurensis,15.98,20,50.62
Natrix sansaniensis,15.98,20,50.62
Zamenis longissimus,3.2,4.2,50.84
Natrix natrix,0.0117,0.129,50.86
Vipera berus,0.0117,0.129,50.86
Zamenis longissimus,0.0117,0.129,50.86
Natrix natrix,0.000,2.58,50.87
Coronella austriaca,1.8,2.58,50.91
Natrix natrix,1.8,2.58,50.91
Vipera berus,1.8,2.58,50.91
Zamenis longissimus,1.8,2.58,50.91
Coronella austriaca,0.774,2.58,50.96
Natrix natrix,0.774,2.58,50.96
Vipera berus,0.774,2.58,50.96
Zamenis longissimus,0.774,2.58,50.96
Coronella austriaca,0.774,2.58,51.00
Coronella austriaca,0.774,2.58,51.00
Coronella austriaca,0.774,2.58,51.00
Natrix natrix,0.774,2.58,51.00
Natrix natrix,0.774,2.58,51.00
Natrix natrix,0.774,2.58,51.00
Natrix natrix,0.774,2.58,51.00
Vipera berus,0.774,2.58,51.00
Vipera berus,0.774,2.58,51.00
Zamenis longissimus,0.774,2.58,51.00
Zamenis longissimus,0.774,2.58,51.00
Hierophis viridiflavus,2.58,3.2,51.07
Hierophis viridiflavus,2.58,3.2,51.07
Natrix longivertebrata,2.58,3.2,51.07
Natrix longivertebrata,2.58,3.2,51.07
Vipera ammodytes,2.58,3.2,51.07
Vipera ammodytes,2.58,3.2,51.07
Zamenis longissimus,0.0117,0.129,51.09
Coronella austriaca,0.000,2.58,51.12
Natrix natrix,0.000,2.58,51.12
Vipera berus,0.000,2.58,51.12
Zamenis longissimus,0.000,2.58,51.12
Ogmophis compactus,33.9,37,51.16
Coronella austriaca,3.2,4.9,51.19
Natrix natrix,3.2,4.9,51.19
Vipera berus,3.2,4.9,51.19
Zamenis longissimus,3.2,4.9,51.19
Natrix natrix,0.129,0.774,51.25
Natrix natrix,0.0117,0.129,51.25
Vipera berus,0.129,0.774,51.25
Calamagras weigeli,33.9,37,51.27
Ogmophis compactus,33.9,37,51.27
Natrix natrix,0.774,2.58,51.37
Coronella austriaca,0.129,0.774,51.44
Natrix natrix,0.0117,0.129,51.47
Natrix natrix,0.0117,0.129,51.48
Palaeophis nessovi,33.9,37.71,51.61
Natrix natrix,0.000,2.58,51.68
Natrix natrix,0.000,2.58,51.68
Natrix maura,0.0117,0.129,51.79
Natrix natrix,0.0117,0.129,51.79
Vipera berus,0.0117,0.129,51.79
Zamenis longissimus,0.0117,0.129,51.79
Natrix natrix,0.129,0.774,51.81
Natrix natrix,0.000,2.58,51.83
Zamenis longissimus,0.129,0.774,52.30
Boa blanchardensis,0.0117,0.129,52.38
Natrix maura,0.129,0.774,52.38
Natrix natrix,0.129,0.774,52.38
Vipera berus,0.129,0.774,52.38
Coronella austriaca,0.000,2.58,52.39
Natrix natrix,0.000,2.58,52.39
Vipera berus,0.000,2.58,52.39
Elaphe paralongissima,2.58,4.2,52.42
Natrix longivertebrata,2.58,4.2,52.42
Hierophis viridiflavus,3.2,4.2,52.44
Natrix longivertebrata,3.2,4.2,52.44
Vipera ammodytes,3.2,4.2,52.44
Natrix maura,0.0117,0.129,52.50
Natrix natrix,0.0117,0.129,52.50
Natrix parva,5.333,8.7,52.53
Zelceophis xenos,5.333,8.7,52.53
Natrix natrix,0.000,2.58,52.61
Zamenis longissimus,0.000,2.58,52.61
Zamenis longissimus,0.000,2.58,52.65
Natrix natrix,0.0117,0.129,52.70
Natrix natrix,0.0117,0.129,52.83
Natrix natrix,0.129,0.774,52.94
Vipera berus,0.129,0.774,52.94
Vipera berus,0.129,0.774,52.94
Natrix natrix,0.000,2.58,53.19
Cerberophis robustus,66,72.1,54.35
Vasuki indicus,41.2,47.8,6.58
Nigerophis mirus,56,61.6,7.71
Nigerophis mirus,56,61.6,7.71
Titanoboa cerrejonensis,56,61.6,8.54
Amananulam sanogoi,56,61.6,8.90
Wonambi naracoortensis,0.0117,0.774,9.24
Naja naja,0.0117,0.129,9.27
Simoliophis libycus,93.9,100.5,9.41
Boa constrictor,0.774,3.6,9.83
Gaimanophis powelli,15.98,23.04,-30.465
Coluber hungaricus,16.9,20,
Bitis arietans,0.08,0.130,39.73
Crotalus adamanteus,0.017,0.774,27.4255
Drymarchon corais,0.017,0.774,27.4255
Lampropeltis similis,12,12.5,39.73
Neonatrix elongata,12,12.5,39.73
Neonatrix magna,12,12.5,39.73
Regina alleni,0.017,0.774,27.4255
Farancia abacura,0.017,0.774,27.4255
Pterosphenus muruntau,37.71,41.2,"38,58"
Najash rionegrina,92,94,"-37,77"
Colombophis portai,11.8,13.8,"0,26"
Colombophis spinosus,11.8,13.8,"0,26"
Dinilysia patagonica,83.4,85.9,"-41,26"
Sanajeh indicus,66,72.1,-22.79